210,182,11,3,82,254,254,254,3304
219,209,8,13,51,33,152,223,3279
53,80,6,16,70,254,254,254,3273
130,55,10,12,301,16,45,104,3261
60,325,1,10,313,254,254,254,3264
181,96,17,3,244,33,152,223,3259
200,50,9,2,255,33,152,223,3254
102,19,16,8,62,254,254,254,3251
318,91,19,0,280,254,254,254,3247
156,215,8,4,138,254,254,254,3231
128,54,1,10,286,76,161,208,3227
157,37,0,7,271,16,45,104,3225
149,34,3,4,53,254,254,254,3218
323,82,2,14,216,76,161,208,3214
150,138,2,10,333,54,65,234,3210
129,177,7,10,11,35,213,253,3203
141,160,4,15,100,35,213,253,3197
124,43,16,4,154,35,213,253,3183
248,161,5,9,283,33,152,223,3181
181,257,10,14,272,33,152,223,3177
71,56,2,15,17,54,65,234,3176
229,196,1,4,334,33,152,223,3174
129,287,5,14,242,254,254,254,3161
240,189,10,3,36,43,108,141,3155
214,179,8,15,344,254,254,254,3148
245,206,8,17,341,254,254,254,3136
176,221,11,5,169,33,152,223,3132
142,202,21,10,159,254,254,254,3125
209,294,21,12,240,254,254,254,3118
103,97,17,16,20,35,213,253,3117
153,267,9,3,247,35,213,253,3114
117,4,20,14,231,254,254,254,3111
241,162,15,9,190,33,152,223,3109
123,66,12,0,201,35,213,253,3108
209,279,20,13,33,254,254,254,3101
225,193,16,1,12,33,152,223,3097
137,316,14,5,26,87,217,246,3088
92,207,5,12,70,43,108,141,3081
43,38,3,4,297,76,161,208,3079
205,234,5,12,262,254,254,254,3074
131,17,19,17,224,254,254,254,3064
148,86,5,3,267,16,45,104,3056
245,186,6,2,12,54,65,234,3049
167,93,3,13,143,54,65,234,3042
104,28,4,12,26,254,254,254,3040
85,39,6,12,11,35,213,253,3033
230,121,2,15,350,43,108,141,3030
108,154,14,14,81,254,254,254,3022
247,66,4,17,14,35,213,253,3017
146,229,5,17,58,254,254,254,3010
107,318,18,14,66,254,254,254,3010
310,100,12,10,76,254,254,254,3002
82,60,12,1,294,254,254,254,3000
274,83,9,9,99,35,213,253,2995
108,150,5,17,299,254,254,254,2991
52,255,11,5,30,254,254,254,2990
330,311,21,0,208,254,254,254,2990
5,84,21,15,269,254,254,254,2990
184,96,3,10,109,35,213,253,2987
53,40,13,3,117,35,213,253,2985
35,262,8,19,2,254,254,254,2985
98,92,11,17,210,35,213,253,2984
294,75,8,1,278,76,161,208,2981
62,48,9,19,218,35,213,253,2973
211,210,2,20,334,33,152,223,2970
81,189,4,8,238,87,217,246,2965
94,91,14,19,215,35,213,253,2954
69,173,2,12,276,254,254,254,2950
224,190,21,6,172,33,152,223,2947
83,174,15,10,287,35,213,253,2937
196,197,6,4,226,254,254,254,2937
192,66,9,18,242,35,213,253,2936
39,35,1,6,198,254,254,254,2928
195,59,18,6,189,35,213,253,2926
60,172,11,5,229,254,254,254,2924
81,56,15,0,103,43,108,141,2921
221,73,14,11,94,35,213,253,2916
179,8,1,9,134,16,45,104,2912
276,113,5,8,273,33,152,223,2910
79,35,3,2,123,33,152,223,2909
290,79,7,15,116,33,152,223,2904
119,60,3,12,317,35,213,253,2900
93,159,13,6,31,35,213,253,2898
217,146,19,15,163,35,213,253,2897
313,109,17,18,237,254,254,254,2893
68,172,2,8,143,254,254,254,2889
236,187,15,8,231,16,45,104,2881
98,124,11,20,339,35,213,253,2877
174,96,11,5,176,54,65,234,2873
95,181,11,4,203,12,19,35,2870
106,199,10,8,314,254,254,254,2868
162,265,15,11,78,35,213,253,2863
201,65,9,15,97,35,213,253,2861
85,202,10,1,206,12,19,35,2855
143,126,3,10,194,35,213,253,2853
60,187,16,16,108,254,254,254,2850
56,152,10,17,236,254,254,254,2850
128,57,2,0,128,189,199,208,2848
286,126,1,2,157,254,254,254,2848
94,56,10,10,299,35,213,253,2846
161,90,8,2,340,54,65,234,2845
55,179,18,17,337,254,254,254,2844
230,180,5,5,55,189,199,208,2842
194,89,10,2,328,33,152,223,2840
157,268,9,19,18,35,213,253,2838
104,182,5,6,242,254,254,254,2831
304,87,16,4,269,33,152,223,2824
114,114,5,0,27,54,65,234,2823
162,234,12,7,207,35,213,253,2821
153,81,10,5,183,16,45,104,2809
166,224,9,7,198,35,213,253,2806
158,269,18,18,34,35,213,253,2802
119,115,1,13,191,87,217,246,2800
148,30,8,8,325,254,254,254,2792
208,168,0,19,153,33,152,223,2789
289,5,9,10,125,254,254,254,2788
196,110,3,7,220,33,152,223,2787
92,132,4,15,103,33,152,223,2787
92,214,1,9,272,12,19,35,2778
129,310,1,14,263,117,131,144,2776
195,216,3,18,162,33,152,223,2774
249,50,12,10,132,254,254,254,2773
163,63,14,16,59,35,213,253,2766
109,188,13,3,105,254,254,254,2759
120,70,18,6,269,35,213,253,2757
202,53,3,1,357,76,161,208,2756
165,97,12,13,250,54,65,234,2754
185,249,2,11,64,33,152,223,2753
27,45,5,3,17,16,45,104,2751
1,58,0,5,320,33,152,223,2749
74,205,14,5,41,254,254,254,2746
235,182,7,2,3,43,108,141,2743
262,63,8,2,276,35,213,253,2740
320,96,4,10,233,254,254,254,2738
31,263,14,11,330,254,254,254,2738
279,146,15,10,8,254,254,254,2736
303,80,3,4,108,76,161,208,2735
65,56,0,16,13,76,161,208,2733
137,316,4,17,228,35,213,253,2732
142,169,14,15,65,35,213,253,2729
189,267,1,2,99,76,161,208,2730
152,105,6,8,349,16,45,104,2727
313,80,17,8,94,33,152,223,2716
285,145,11,18,33,254,254,254,2714
60,171,4,5,263,254,254,254,2715
185,252,10,17,100,33,152,223,2713
222,178,5,1,238,87,217,246,2710
184,213,5,11,69,33,152,223,2708
147,317,3,1,322,76,161,208,2706
113,293,1,5,283,254,254,254,2706
234,165,6,8,41,33,152,223,2704
61,60,7,0,277,16,45,104,2704
154,196,5,19,155,254,254,254,2702
221,180,2,3,131,254,254,254,2697
149,114,2,5,306,35,213,253,2696
168,49,15,6,238,33,152,223,2694
185,90,16,4,246,35,213,253,2690
258,204,12,18,14,254,254,254,2689
93,172,1,0,276,33,152,223,2688
309,61,18,11,294,254,254,254,2686
252,47,8,16,308,254,254,254,2684
154,200,9,16,65,254,254,254,2683
89,189,1,11,201,12,19,35,2678
261,91,7,10,32,35,213,253,2678
175,165,3,1,128,76,161,208,2677
161,83,8,1,259,12,19,35,2673
70,198,6,8,63,254,254,254,2672
153,139,3,10,220,54,65,234,2668
198,226,9,0,354,43,108,141,2668
180,288,1,16,275,35,213,253,2667
23,296,16,12,114,254,254,254,2667
100,132,7,3,46,35,213,253,2666
216,110,12,7,196,35,213,253,2665
205,105,9,8,43,35,213,253,2664
121,133,13,7,261,35,213,253,2659
138,161,14,6,339,35,213,253,2658
47,38,4,2,122,16,45,104,2651
90,176,13,3,127,35,213,253,2646
125,112,2,4,254,54,65,234,2643
206,162,6,6,20,35,213,253,2642
100,120,4,12,160,35,213,253,2641
177,56,3,1,89,35,213,253,2640
35,164,3,1,334,254,254,254,2640
173,162,7,3,323,33,152,223,2635
128,23,13,11,272,254,254,254,2634
139,14,16,15,284,254,254,254,2634
166,131,12,7,63,35,213,253,2633
6,67,10,5,227,254,254,254,2629
87,130,13,2,321,35,213,253,2628
166,17,13,10,11,35,213,253,2627
206,194,6,10,134,254,254,254,2626
241,210,14,15,315,254,254,254,2622
83,124,16,3,131,35,213,253,2617
202,249,5,9,236,254,254,254,2616
114,228,19,0,335,254,254,254,2616
220,307,17,2,29,254,254,254,2616
132,144,0,7,340,12,19,35,2613
219,119,7,2,289,76,161,208,2610
166,53,18,2,270,35,213,253,2607
150,315,1,2,172,117,131,144,2605
128,57,0,3,174,117,131,144,2605
145,239,3,0,132,254,254,254,2605
183,216,15,12,134,33,152,223,2602
233,178,4,1,38,16,45,104,2599
190,280,18,0,175,117,131,144,2596
176,318,13,5,250,254,254,254,2593
275,140,11,3,151,254,254,254,2593
173,10,7,2,299,35,213,253,2591
216,142,18,14,298,35,213,253,2589
205,12,15,8,4,254,254,254,2589
6,57,3,17,186,12,19,35,2587
54,68,2,12,350,254,254,254,2585
143,124,7,5,111,35,213,253,2585
166,139,0,7,44,12,19,35,2583
60,178,12,16,72,254,254,254,2581
152,200,18,12,280,254,254,254,2577
299,143,7,14,178,254,254,254,2577
144,73,7,6,176,35,213,253,2576
120,308,2,3,294,254,254,254,2576
204,80,2,7,337,35,213,253,2576
95,152,18,2,8,43,108,141,2569
324,92,5,4,315,254,254,254,2568
123,122,9,0,275,16,45,104,2567
168,253,1,12,164,35,213,253,2566
150,166,15,6,58,35,213,253,2566
236,128,7,3,331,33,152,223,2564
64,136,8,9,111,254,254,254,2559
98,196,4,0,169,43,108,141,2558
272,130,5,3,115,33,152,223,2555
308,297,12,2,322,254,254,254,2554
123,254,2,8,103,254,254,254,2554
36,65,3,2,179,254,254,254,2553
233,156,5,5,14,33,152,223,2551
134,121,3,8,199,35,213,253,2551
89,205,5,11,246,16,45,104,2550
161,259,13,16,124,35,213,253,2548
272,135,2,8,256,43,108,141,2544
123,119,5,2,82,16,45,104,2541
233,182,7,3,150,16,45,104,2537
178,132,0,3,179,35,213,253,2537
202,297,12,15,71,254,254,254,2533
287,116,1,6,231,117,131,144,2528
189,212,8,1,242,33,152,223,2527
272,122,10,6,169,33,152,223,2524
199,49,3,8,257,35,213,253,2521
206,213,6,2,334,33,152,223,2519
276,158,12,8,136,254,254,254,2519
184,154,4,8,17,76,161,208,2516
118,97,16,6,310,35,213,253,2515
81,154,18,10,198,35,213,253,2512
83,201,6,3,37,16,45,104,2506
123,187,4,5,186,87,217,246,2506
82,52,9,2,115,33,152,223,2500
126,44,6,4,2,35,213,253,2498
131,301,1,6,71,43,108,141,2496
125,263,15,16,243,254,254,254,2495
24,46,3,7,200,12,19,35,2489
149,98,5,12,244,16,45,104,2486
145,127,4,4,40,35,213,253,2484
212,228,9,6,139,254,254,254,2482
40,26,10,12,324,254,254,254,2480
35,128,9,4,279,254,254,254,2480
121,174,10,2,167,43,108,141,2479
70,263,17,11,234,254,254,254,2479
171,245,0,8,189,35,213,253,2479
110,31,11,4,269,254,254,254,2479
26,89,0,2,326,254,254,254,2480
138,311,10,6,216,35,213,253,2478
17,172,5,10,199,254,254,254,2478
198,80,17,2,219,35,213,253,2477
333,79,1,3,44,16,45,104,2476
252,174,4,4,209,16,45,104,2471
41,54,12,1,114,35,213,253,2470
228,139,7,7,70,35,213,253,2469
135,173,12,13,266,35,213,253,2467
53,74,14,17,173,254,254,254,2458
72,20,1,3,21,254,254,254,2457
303,43,2,10,113,254,254,254,2457
218,176,1,15,337,254,254,254,2450
62,202,4,3,326,254,254,254,2450
89,200,2,12,135,12,19,35,2445
31,202,2,3,137,254,254,254,2445
130,227,10,17,104,254,254,254,2445
79,83,4,2,333,87,217,246,2444
63,162,6,10,315,254,254,254,2443
113,153,9,0,10,254,254,254,2443
180,97,2,1,338,54,65,234,2442
193,214,12,10,6,33,152,223,2441
326,4,7,17,66,254,254,254,2441
1,208,11,16,291,254,254,254,2441
243,100,8,7,276,35,213,253,2441
257,178,0,15,188,254,254,254,2439
121,120,5,11,262,12,19,35,2433
101,149,16,2,205,254,254,254,2432
117,117,1,3,272,35,213,253,2428
104,222,18,9,134,254,254,254,2427
68,201,11,5,18,254,254,254,2427
252,8,8,11,160,254,254,254,2427
156,175,1,7,31,54,65,234,2426
39,87,6,4,247,254,254,254,2425
122,130,0,7,319,33,152,223,2424
15,13,17,5,236,254,254,254,2424
91,193,11,3,145,12,19,35,2422
205,225,4,3,203,254,254,254,2421
124,22,9,13,262,254,254,254,2419
259,182,6,14,175,254,254,254,2415
235,2,1,0,270,87,217,246,2415
167,97,8,11,9,54,65,234,2415
180,204,4,0,282,12,19,35,2414
153,308,6,8,1,35,213,253,2413
155,84,5,7,43,16,45,104,2411
304,155,9,5,80,254,254,254,2411
266,215,0,16,175,254,254,254,2411
193,97,6,3,150,33,152,223,2407
224,133,1,0,55,87,217,246,2408
26,178,7,1,347,254,254,254,2408
328,72,0,12,317,254,254,254,2406
117,154,13,8,108,254,254,254,2401
332,71,3,13,337,254,254,254,2400
233,72,13,8,45,35,213,253,2399
131,251,15,10,203,254,254,254,2399
261,48,12,10,235,254,254,254,2399
206,231,4,8,310,254,254,254,2397
201,208,3,3,231,33,152,223,2397
237,162,10,2,220,33,152,223,2397
9,35,13,12,225,254,254,254,2396
231,224,5,9,352,254,254,254,2395
195,41,14,3,22,33,152,223,2393
36,48,14,4,322,12,19,35,2389
84,195,8,6,256,12,19,35,2389
78,113,7,0,164,12,19,35,2386
12,173,8,17,113,254,254,254,2385
297,141,4,14,292,254,254,254,2385
96,128,3,10,309,35,213,253,2384
37,54,4,0,6,87,217,246,2382
159,171,11,2,306,33,152,223,2378
174,322,12,12,78,254,254,254,2377
242,81,3,12,163,35,213,253,2378
159,40,4,5,298,54,65,234,2374
153,144,4,2,265,43,108,141,2373
50,59,4,3,5,33,152,223,2372
72,212,11,10,77,254,254,254,2370
225,176,0,1,158,189,199,208,2369
202,265,12,4,211,254,254,254,2367
23,209,16,17,323,254,254,254,2368
196,155,2,13,293,35,213,253,2367
150,194,14,10,311,254,254,254,2366
237,150,4,14,234,33,152,223,2366
141,323,6,8,295,254,254,254,2365
224,144,0,4,84,35,213,253,2364
135,286,14,0,167,43,108,141,2361
31,299,7,14,354,254,254,254,2361
139,107,7,2,145,35,213,253,2358
17,50,5,6,178,12,19,35,2355
176,73,14,6,153,35,213,253,2354
76,60,2,2,275,254,254,254,2353
34,262,9,9,189,254,254,254,2353
291,126,5,11,11,254,254,254,2351
156,220,2,7,243,254,254,254,2350
154,122,15,12,265,35,213,253,2348
322,265,2,1,40,254,254,254,2348
97,314,5,10,335,254,254,254,2348
168,45,3,14,8,54,65,234,2346
271,158,7,4,53,254,254,254,2345
112,191,5,17,317,254,254,254,2344
187,57,13,15,332,35,213,253,2341
74,189,6,0,205,254,254,254,2341
69,205,10,6,337,254,254,254,2340
183,193,4,11,346,254,254,254,2340
33,59,1,15,54,87,217,246,2339
177,172,14,5,145,254,254,254,2339
93,187,7,5,178,12,19,35,2336
46,53,2,10,216,35,213,253,2336
135,313,4,8,325,35,213,253,2331
322,63,11,4,337,254,254,254,2328
115,168,3,8,5,254,254,254,2326
173,61,11,3,43,35,213,253,2325
104,168,4,7,280,254,254,254,2322
42,75,4,17,321,254,254,254,2320
63,45,8,1,114,35,213,253,2320
96,81,15,16,254,35,213,253,2320
136,42,3,6,31,35,213,253,2317
203,271,10,11,63,254,254,254,2313
110,164,13,4,247,254,254,254,2311
237,7,13,9,8,254,254,254,2311
272,83,17,4,315,35,213,253,2309
39,7,0,0,353,87,217,246,2309
161,322,4,5,32,254,254,254,2309
23,198,6,17,244,254,254,254,2309
223,103,1,5,225,35,213,253,2309
287,34,8,5,35,254,254,254,2309
314,218,13,0,325,254,254,254,2309
201,276,1,5,192,254,254,254,2309
90,194,10,7,232,12,19,35,2304
242,305,12,7,300,254,254,254,2304
205,49,1,9,297,54,65,234,2300
40,6,10,14,212,254,254,254,2299
283,28,1,14,158,254,254,254,2299
272,171,8,15,165,254,254,254,2295
18,270,8,15,299,254,254,254,2295
53,149,9,0,241,254,254,254,2295
36,174,8,16,164,254,254,254,2295
259,141,15,8,146,33,152,223,2294
66,212,1,6,36,254,254,254,2294
70,324,3,1,104,254,254,254,2294
127,269,17,8,163,254,254,254,2294
166,324,15,6,338,254,254,254,2293
204,59,5,0,20,35,213,253,2293
184,106,3,0,162,35,213,253,2293
50,156,2,16,342,254,254,254,2293
176,45,2,13,246,35,213,253,2292
195,239,6,1,177,76,161,208,2290
139,256,7,4,152,254,254,254,2289
179,49,1,16,34,35,213,253,2289
139,87,5,3,358,35,213,253,2288
18,12,1,8,265,254,254,254,2287
190,178,6,13,189,254,254,254,2287
213,180,9,1,292,254,254,254,2287
275,2,1,16,25,254,254,254,2287
91,287,7,5,94,254,254,254,2287
227,208,2,5,82,33,152,223,2285
319,173,6,3,159,254,254,254,2285
19,25,9,1,134,254,254,254,2285
307,146,11,2,112,254,254,254,2285
254,256,8,7,329,254,254,254,2285
41,121,14,14,4,254,254,254,2285
307,129,3,0,262,254,254,254,2285
44,66,12,4,100,254,254,254,2282
238,185,5,2,137,16,45,104,2281
171,36,7,2,27,35,213,253,2280
212,127,1,14,53,33,152,223,2279
21,70,14,8,276,254,254,254,2273
133,188,2,5,47,76,161,208,2271
244,167,15,3,295,33,152,223,2270
257,308,15,3,78,254,254,254,2270
260,34,9,5,55,254,254,254,2270
137,162,5,7,211,35,213,253,2270
234,18,7,12,192,254,254,254,2270
266,140,7,4,315,33,152,223,2270
68,34,1,4,173,35,213,253,2270
28,186,2,8,108,254,254,254,2270
17,159,0,16,313,254,254,254,2270
282,180,0,16,40,254,254,254,2270
41,267,8,13,319,254,254,254,2270
78,128,8,5,179,35,213,253,2270
119,292,6,15,135,254,254,254,2267
158,112,2,9,6,35,213,253,2267
168,249,17,5,25,35,213,253,2265
225,122,1,13,327,43,108,141,2264
110,319,13,14,262,254,254,254,2263
150,315,10,1,109,43,108,141,2261
130,189,1,0,172,76,161,208,2261
238,183,9,5,134,16,45,104,2255
267,245,0,10,327,254,254,254,2255
206,40,15,3,20,254,254,254,2254
186,178,14,12,196,254,254,254,2254
118,181,17,1,186,254,254,254,2253
185,90,2,6,55,35,213,253,2253
41,93,6,5,148,254,254,254,2253
294,150,3,8,359,254,254,254,2253
196,154,11,3,121,35,213,253,2252
142,254,3,0,231,254,254,254,2252
114,113,4,7,150,35,213,253,2251
91,72,1,0,157,43,108,141,2251
285,132,14,4,300,254,254,254,2251
226,213,1,0,335,76,161,208,2250
315,66,6,11,213,254,254,254,2250
180,41,6,2,152,35,213,253,2249
6,281,3,1,90,254,254,254,2249
274,15,6,14,255,254,254,254,2249
92,50,4,2,83,33,152,223,2248
148,167,10,10,157,35,213,253,2248
268,165,10,7,160,254,254,254,2246
210,214,4,4,261,33,152,223,2246
156,175,10,1,295,33,152,223,2245
217,183,0,11,212,254,254,254,2244
2,34,0,12,139,254,254,254,2244
100,233,16,0,355,254,254,254,2244
82,57,0,0,270,189,199,208,2244
211,175,0,0,228,76,161,208,2244
117,301,15,4,301,254,254,254,2244
120,276,13,9,264,254,254,254,2244
54,60,0,1,46,76,161,208,2244
94,216,2,1,181,35,213,253,2244
30,28,11,15,5,254,254,254,2242
51,316,10,5,327,254,254,254,2242
49,42,1,14,213,35,213,253,2240
186,158,1,6,329,16,45,104,2239
131,272,8,6,77,254,254,254,2238
194,209,17,3,85,33,152,223,2237
217,45,11,13,160,254,254,254,2237
200,186,16,14,307,254,254,254,2235
192,26,1,2,312,76,161,208,2235
81,179,4,9,72,35,213,253,2234
112,115,0,4,283,43,108,141,2233
91,144,5,3,239,33,152,223,2232
195,94,4,3,6,33,152,223,2231
136,122,10,8,204,35,213,253,2230
18,14,12,8,21,254,254,254,2230
85,265,11,9,263,254,254,254,2230
117,57,0,11,340,35,213,253,2230
45,163,7,11,102,254,254,254,2230
152,136,7,5,310,54,65,234,2228
184,60,0,4,293,43,108,141,2227
184,228,6,14,9,33,152,223,2226
96,255,10,3,82,254,254,254,2226
244,55,14,7,261,254,254,254,2226
210,21,7,16,130,254,254,254,2226
64,157,6,11,74,254,254,254,2224
255,187,4,2,200,254,254,254,2224
112,149,11,10,305,254,254,254,2222
131,58,2,5,32,254,254,254,2214
106,61,7,14,330,35,213,253,2214
127,211,5,15,43,254,254,254,2214
190,227,3,8,18,33,152,223,2214
130,186,0,2,218,54,65,234,2214
206,270,15,13,54,254,254,254,2214
123,298,13,3,209,254,254,254,2214
130,198,15,3,238,254,254,254,2213
191,45,5,9,125,35,213,253,2211
220,79,15,10,130,35,213,253,2211
116,323,9,9,33,254,254,254,2210
295,307,13,1,3,254,254,254,2210
96,117,13,0,331,35,213,253,2210
192,105,6,2,328,33,152,223,2208
312,272,6,1,89,254,254,254,2209
132,164,15,7,336,35,213,253,2208
85,304,11,14,199,254,254,254,2208
232,156,5,2,258,33,152,223,2208
72,150,1,4,271,87,217,246,2208
252,23,7,16,45,254,254,254,2208
124,281,2,4,201,254,254,254,2208
213,119,3,0,174,16,45,104,2207
108,35,1,2,276,254,254,254,2206
206,11,2,16,285,254,254,254,2206
170,116,7,1,169,35,213,253,2206
17,1,1,8,149,254,254,254,2206
112,51,12,11,356,35,213,253,2205
78,34,10,1,269,43,108,141,2202
117,155,11,12,221,254,254,254,2200
202,18,15,0,360,254,254,254,2200
272,90,4,4,322,35,213,253,2200
94,151,0,3,4,33,152,223,2200
20,239,4,0,60,254,254,254,2200
93,157,3,5,56,33,152,223,2199
134,56,2,10,334,16,45,104,2198
113,201,16,8,249,254,254,254,2198
236,108,10,10,90,35,213,253,2198
54,0,4,5,20,254,254,254,2198
176,75,6,15,125,35,213,253,2198
199,203,13,0,91,16,45,104,2196
215,104,1,10,54,35,213,253,2196
108,200,15,7,140,254,254,254,2195
156,305,7,5,164,35,213,253,2194
29,55,1,3,53,12,19,35,2194
104,63,5,0,134,35,213,253,2194
5,292,7,15,60,254,254,254,2194
4,87,8,14,275,254,254,254,2194
89,89,0,12,155,35,213,253,2194
129,234,6,9,284,254,254,254,2194
290,86,4,5,191,33,152,223,2194
17,244,0,0,228,35,213,253,2194
33,35,9,3,310,254,254,254,2194
153,140,9,1,105,54,65,234,2193
116,151,13,8,225,254,254,254,2193
280,63,11,0,253,12,19,35,2193
141,60,0,3,242,12,19,35,2192
219,75,4,4,256,35,213,253,2192
95,73,8,11,55,35,213,253,2191
148,266,2,1,184,35,213,253,2191
66,168,13,2,211,254,254,254,2191
246,265,0,8,299,254,254,254,2191
47,181,4,16,68,254,254,254,2191
115,208,0,13,107,254,254,254,2191
58,80,16,11,7,254,254,254,2191
184,41,13,8,45,35,213,253,2190
40,173,0,14,214,254,254,254,2190
248,131,7,5,171,33,152,223,2189
193,161,1,1,155,43,108,141,2188
282,147,12,8,42,254,254,254,2187
180,288,2,16,281,35,213,253,2187
102,296,6,7,194,254,254,254,2187
130,189,3,0,245,54,65,234,2186
160,312,0,4,24,16,45,104,2186
299,89,0,7,266,16,45,104,2183
299,61,10,14,166,254,254,254,2179
148,321,8,2,129,254,254,254,2178
84,159,5,10,133,35,213,253,2177
116,157,9,3,110,254,254,254,2177
171,2,9,0,251,54,65,234,2176
135,25,13,3,130,254,254,254,2175
156,87,3,11,198,16,45,104,2174
161,238,13,9,350,35,213,253,2173
114,280,6,5,67,254,254,254,2173
104,54,14,9,108,35,213,253,2172
193,156,1,11,113,35,213,253,2171
80,250,3,9,277,254,254,254,2171
199,250,3,12,256,254,254,254,2169
222,189,7,5,71,33,152,223,2168
245,147,14,10,97,33,152,223,2166
201,251,8,6,208,254,254,254,2166
115,129,4,2,63,35,213,253,2163
234,207,5,6,83,254,254,254,2161
234,125,4,0,101,76,161,208,2161
78,65,3,6,243,254,254,254,2160
220,171,1,11,350,35,213,253,2159
95,118,10,16,212,35,213,253,2158
184,317,7,9,85,254,254,254,2158
235,56,10,4,252,254,254,254,2158
42,72,15,9,291,254,254,254,2158
133,216,15,15,99,254,254,254,2158
110,36,0,11,357,117,131,144,2158
144,245,2,1,38,254,254,254,2158
93,197,3,7,127,12,19,35,2157
125,134,8,7,0,35,213,253,2152
235,144,9,1,315,33,152,223,2151
47,128,11,2,189,254,254,254,2151
130,149,3,2,129,254,254,254,2149
147,217,9,6,23,254,254,254,2149
